Years,AverageHumidity,Domaine
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
collectionId,collectionName,created,date,disease,domain,humidity,id,insect,temperature,updated
